ats_id,id,source,permeability [m^2],logk_stdev [-],porosity [-],van Genuchten alpha [Pa^-1],van Genuchten n [-],residual saturation [-],Rosetta porosity [-],Rosetta permeability [m^2],mukey,thickness [cm],bulk density [g/cm^3],total sand pct [%],total silt pct [%],total clay pct [%]
100,1793338.0,GLHYMPS,3.019951720402019e-11,1.61,0.01,0.023952568249684173,2.0,0.01,,,,,,,,
1000,,NRCS,3.4290275210225e-15,,0.3072458791208791,0.00013915380301893153,1.4707554854972253,0.1771645176589943,0.43104065087833865,8.079687029898409e-13,545800.0,203.0,1.2973557692307693,66.35625,19.51875,14.125
1001,,NRCS,3.2472358738861235e-15,,0.3037142857142857,0.00013899111961813835,1.4695127397567325,0.1774925390699328,0.43274092243309087,8.184952206820009e-13,545801.0,202.99999999999997,1.2923076923076922,66.4,19.3,14.299999999999999
1002,,NRCS,2.8000000000000014e-12,,0.37916256157635475,0.00015012268118250259,1.4910874458934966,0.1724120994980305,0.40088892871505655,6.477202478397658e-13,545803.0,203.0,1.4,66.79950738916256,21.700492610837436,11.499999999999998
1003,,NRCS,2.7999999999999986e-12,,0.38487684729064037,8.336928698578347e-05,1.4687892683314978,0.17712230618526184,0.38868691724876514,3.412748424536144e-13,545805.0,203.0,1.4,46.72167487684729,41.77832512315271,11.5
1004,,NRCS,2.7999999999999986e-12,,0.38487684729064037,8.336928698578347e-05,1.4687892683314978,0.17712230618526184,0.38868691724876514,3.412748424536144e-13,545806.0,203.0,1.4,46.72167487684729,41.77832512315271,11.5
1005,,NRCS,2.7999999999999986e-12,,0.38487684729064037,8.336928698578347e-05,1.4687892683314978,0.17712230618526184,0.38868691724876514,3.412748424536144e-13,545807.0,203.0,1.4,46.72167487684729,41.77832512315271,11.5
1006,,NRCS,6.219065143065801e-14,,0.34944186046511627,0.0001269134614072897,1.4458578032623806,0.1834681207832544,0.3987668524276322,4.2968959705302087e-13,545813.0,203.0,1.4106666666666667,60.00728682170543,26.226046511627906,13.766666666666667
1007,,NRCS,5.999906894093056e-14,,0.3443222311002705,0.00012639020002476548,1.4449853347517343,0.18370891137649503,0.3981354892221788,4.224967043588598e-13,545814.0,203.0,1.4129309825195902,59.79068470779539,26.427142296424016,13.782172995780591
1008,,NRCS,4.813863110930323e-14,,0.31486523744757244,0.0001611825165762835,1.4964021979295212,0.17811630344553703,0.4097118037987959,7.229890682996874e-13,545815.0,203.0,1.3926300118476025,70.12567065686063,16.487363548568624,13.386965794570731
1009,,NRCS,2.9126042061462673e-12,,0.3055110837438424,0.00015268712614316767,1.4808492206169348,0.17763278933075188,0.44992250019645263,1.0988372709876882e-12,545818.0,203.0,1.250022828307101,70.8475369458128,13.736514778325123,15.41594827586207
1010,,NRCS,2.906011753867952e-12,,0.31385975079687045,0.0001499878027299005,1.4705214973652248,0.18006358230691255,0.44936977705318787,1.020176280616884e-12,545819.0,203.0,1.255338316063643,69.87244277021153,14.111474934801507,16.01608229498696
1011,,NRCS,2.9126042061462673e-12,,0.3055110837438424,0.00015268712614316735,1.4808492206169348,0.17763278933075197,0.44992250019645263,1.0988372709876876e-12,545820.0,203.0,1.2500228283071009,70.8475369458128,13.736514778325123,15.41594827586207
1012,,NRCS,1.8676618888096252e-12,,0.423067477041409,0.00012746950103434526,1.404247292178291,0.19866389641961682,0.373985905258728,2.2872416678911736e-13,545829.0,203.00000000000003,1.5275659321186825,57.045565908269545,27.453894914029153,15.500539177701302
1013,,NRCS,1.586967320595735e-12,,0.42314947625345006,0.00012892621448264136,1.4044869449063149,0.1988276409644227,0.3746067949814548,2.3252301357466016e-13,545830.0,203.00000000000003,1.526749992999912,57.51942771839461,26.894939196910844,15.585633084694553
1014,,NRCS,1.5681514793119744e-12,,0.4217084895145806,0.00012927936853452242,1.401539780776145,0.20032275737304575,0.37458099168552067,2.2705216758395692e-13,545831.0,203.00000000000003,1.5295981612559784,57.56713473378503,26.5426429727257,15.89022229348927
1015,,NRCS,9.308050150297284e-13,,0.3788354056458189,0.0001240840197026426,1.4017812007017407,0.20409342286079518,0.42070344838052603,3.7963594192284736e-13,545835.0,203.0,1.3778641361115418,58.7365138348844,21.17775583248536,20.085730332630245
1016,,NRCS,8.624356790018523e-13,,0.4173557506878446,0.00011104322297545361,1.3582046007551212,0.22680128189499293,0.383729868724482,1.4560477196671974e-13,545836.0,203.0,1.5260526948710518,51.125050709939146,26.904747899159663,21.970201390901188
1017,,NRCS,1.0209803886240013e-12,,0.37152658759508383,0.00011709170892678943,1.3748967310790534,0.21617585516634985,0.38206257887302303,1.7698883312136095e-13,545837.0,203.00000000000003,1.5197766968701467,53.72357878680338,26.663748530795505,19.612672682401133
1018,,NRCS,1.032495864707888e-12,,0.3416613233622361,0.0001230390493659028,1.3689649095286687,0.2186480336363845,0.380960333886577,1.7480969744304017e-13,545838.0,203.00000000000003,1.5328885250651985,55.30399560885362,24.584165124935918,20.111839266210463
1019,,NRCS,9.95289229724666e-13,,0.38694581280788176,0.0001419259459057482,1.4348375681513639,0.19327791446366444,0.4122193925114383,4.783588463479634e-13,545842.0,203.0,1.4,64.41576354679803,18.601477832512316,16.982758620689655
1020,,NRCS,9.952892297246659e-13,,0.38798029556650243,0.0001182413708046515,1.4092716489171206,0.20056510255363058,0.4096547632113566,3.3886675989759553e-13,545843.0,203.0,1.4,56.98275862068966,24.706896551724135,18.310344827586206
1021,,NRCS,2.0782442910276126e-12,,0.466882063331436,0.0001219559429899233,1.457946852013674,0.17703159278829103,0.3960178467279309,4.559354763250881e-13,545853.0,203.00000000000003,1.4028533855705763,58.82195076525096,29.044860136572435,12.13318909817661
1022,,NRCS,2.103006648605413e-12,,0.467109593771068,0.00012186123000324806,1.4580963769009885,0.17696581736582945,0.39612234413790326,4.569603029894452e-13,545854.0,203.0,1.4022504299055514,58.81190150416721,29.064958658739926,12.123139837092866
1023,,NRCS,6.23836810482595e-12,,0.2355549116198203,0.0002471319791421285,1.9284270676766264,0.14958178369842406,0.38470333434694337,2.349139427725268e-12,545855.0,203.0,1.4742973051289479,84.85722978846711,9.099159663865546,6.043610547667343
1024,,NRCS,4.981052558064048e-15,,0.40555555555555556,0.0001471985639035005,1.484106310892321,0.1754706556032061,0.4165979284028835,7.390878016597241e-13,545857.0,202.99999999999997,1.35,67.4,19.6,13.0
1025,,NRCS,1.3086527795516795e-12,,0.26871297208538586,0.00011951606764081537,1.396307450580691,0.20437854334758457,0.38099807932016116,2.1678803631645432e-13,545859.0,203.00000000000003,1.5059024630541873,55.09741304672338,27.811815196297957,17.090771756978654
1026,,NRCS,1.0797107278037306e-12,,0.28801067816679454,0.0001106850754544511,1.3887706386818914,0.21014017038997274,0.3853747956263292,1.965019932158144e-13,545860.0,203.00000000000003,1.4925288901767604,52.43471564383328,29.038206858500974,18.527077497665736
1027,,NRCS,1.9687213391828053e-12,,0.3099014778325123,0.00011695773196565981,1.4044236967460701,0.20226354002852726,0.3938815435721318,2.6440348298945355e-13,545861.0,203.0,1.4551724137931035,55.47635467980295,26.989162561576357,17.53448275862069
1028,,NRCS,1.5159683022619642e-12,,0.263535960591133,0.00012671141349430748,1.4037590644962517,0.19967281115206192,0.3769284628394445,2.3332763486534435e-13,545863.0,203.00000000000003,1.5182226600985225,57.06635467980295,27.034187192118228,15.899458128078818
1029,,NRCS,1.0048305310983517e-12,,0.36690625905534624,0.00013363110688648902,1.3968332001251478,0.20782404443349997,0.40272671912571206,3.04709799517124e-13,545874.0,203.0,1.4529134453781511,60.36615850478122,19.989637641263403,19.644203853955375
1030,,NRCS,1.1161936117888668e-12,,0.3600409301651696,0.00013615341928651845,1.4042171249021969,0.20492566534169812,0.4036169637248877,3.310600057354195e-13,545875.0,203.00000000000003,1.446720153578673,61.38167560127499,19.55862250072443,19.059701898000583
1031,,NRCS,2.8000000000000014e-12,,0.32487684729064037,0.00014122861405438386,1.4490883992066017,0.18403681093118573,0.45201780915004874,9.10057976735565e-13,545876.0,203.0,1.2477524630541872,67.26681034482758,15.56293103448276,17.17025862068966
1032,,NRCS,2.2825993410253367e-12,,0.36404085772239936,0.0001245956180614519,1.4164951312128655,0.19692350494370692,0.4255990107993442,4.633337623885329e-13,545878.0,185.0,1.3467326785523648,59.96551876649026,21.381981576659705,18.652499656850036
1033,,NRCS,2.8943784767843404e-12,,0.2803363828289937,0.00010179714761275197,1.4373124861738704,0.1829556645039994,0.36491134786484986,2.342078016215113e-13,545882.0,203.0,1.5188951442646024,49.36952850105559,39.15151301900071,11.4789584799437
1034,,NRCS,2.7999999999999986e-12,,0.3265024630541872,0.00018295694771318258,1.5742972022880908,0.1656598191362006,0.4005719113097687,9.86936845311569e-13,545885.0,203.0,1.4136453201970443,74.55960591133005,15.282758620689656,10.157635467980295
